esp-wifi/src/wifi/mod.rs
wifi_init
    G_CONFIG.wpa_crypto_funcs = g_wifi_default_wpa_crypto_funcs;
    G_CONFIG.feature_caps = g_wifi_feature_caps;
    esp_wifi_result!(esp_wifi_init_internal(addr_of!(G_CONFIG)))?;

static mut G_CONFIG
    osi_funcs: addr_of!(g_wifi_osi_funcs).cast_mut()            // ptr
     wpa_crypto_funcs                                           // 'struct wpa_crypto_funcs_t'
     static_rx_buf_num  crate::CONFIG.static_rx_buf_num as i32  // comes from 'struct Config' in lib
                                                                // which can be set/config by a file
     ...
     tx_buf_type: 1,                                            // default 
    wpa_cb[12] = wpa_sta_connected_cb
    wpa_cb[16] = wpa_sta_disconnected_cb
    wpa_cb[20] = wpa_sm_rx_eapol
    wpa_cb[24] = wpa_sta_in_4way_handshake
    wpa_cb[28] = hostap_init
    wpa_cb[32] = hostap_deinit
    wpa_cb[36] = hostap_sta_join
    wpa_cb[40] = wpa_ap_remove
    wpa_cb[44] = wpa_ap_get_wpa_ie
    wpa_cb[48] = wpa_ap_rx_eapol
    wpa_cb[52] = wpa_ap_get_peer_spp_msg
    wpa_cb[56] = wpa_config_parse_string
    wpa_cb[60] = wpa_parse_wpa_ie_wrapper
    wpa_cb[64] = 
    wpa_cb[68] = wpa_michael_mic_failure
    wpa_cb[72] = 
    wpa_cb[76] = 
    wpa_cb[80] = 
    wpa_cb[84] = 
    wpa_cb[88] = wpa_config_done
    wpa_cb[92] = 
    wpa_cb[96] = 
    wpa_cb[100] = wpa_sm_set_ap_rsnxe

    eloop_init
        memset
        os_timer_disarm.constprop
            _timer_disarm: Some(ets_timer_disarm)
##68## [DEBUG] - timer_disarm 3fc9baf0 not found
        _timer_setfn: Some(ets_timer_setfn)
##68## [DEBUG] - timer_setfn 3fc9baf0 0x4202b364 0x0
        _recursive_mutex_create
##69## [TRACE] - recursive_mutex_create called 0x3fc82d00
        eloop_data_lock = 'created recursive_mutex'

    esp_supplicant_common_init
        get g_wpa_supp
        g_wpa_supp[128] = 0x80a
        g_wpa_supp[132] = 0
        esp_wifi_register_mgmt_frame_internal
            wifi_init_completed
                wifi_api_lock
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82ce8                
                get s_wifi_init_state
                if s_wifi_init_state == 3 -> wifi_api_unlock -> return with true
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc82ce8

            if true (completed) _wifi_zalloc 24
##xxx## [TRACE] - wifi_calloc 24 1
##xxx## [TRACE] - calloc 24 1
##xxx## [TRACE] - alloc 24 0x3fc88ce4
            message.0 = 84
            message.4 = wifi_register_mgmt_frame
            message.8 = 0
            message.12 = 0x80a
            message.20 = s0=0
            jmp ieee80211_ioctl
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - wifi_thread_semphr_get
##xxx## [TRACE] - wifi_thread_semphr_get - return for 2 0x1
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82ce8
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82cbc - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82cbc tmp 1
##xxx## [TRACE] - task_ms_to_tick ms 10
##70## [TRACE] - queue_send queue 0x3fc88264 item 3fccfe48 block_time_tick 160000
##71## [TRACE] - queue posting [6, 0, 0, 0, 220, 102, 200, 63]
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc82ce8
##72## [TRACE] - >>>> semphr_take 0x1 block_time_tick 4294967295

ppTask
##73## [TRACE] - received [6, 0, 0, 0, 228, 140, 200, 63]               // g_config_func
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82cbc - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82cbc tmp 1
##74## [DEBUG] - timer_disarm 3fc9b528
##75## [TRACE] - semphr_give 0x1
##76## [TRACE] - queue_recv 0x3fc88264 item 0x3fc860c8 block_time_tick 4294967295      // yield_task()

ieee80211_ioctl
##77## [TRACE] - >>>> return from semphr_take
##xxx## [TRACE] - free 0x3fc88ce4
    EOF esp_supplicant_common_init
esp_supplicant_init

    esp_wifi_register_wpa_cb_internal( wpa_cb)
        esp_wifi_unregister_wpa_cb_internal
            get g_ic[436]
            if this is 0 // and it was, i.e. there was not registered callback 
            g_ic[436] = 0
        g_ic[436] = 'arg=wpa_cb'
    // check for error
EOF 

esp_wifi_set_tx_done_cb(esp_wifi::wifi::esp_wifi_tx_done_cb)
    wifi_init_completed     // see above
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82d60
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc84070
    jmp ic_register_pp_tx_done_cb
ic_register_pp_tx_done_cb
    jmp ppRegisterTxDoneUserActionCallback
ppRegisterTxDoneUserActionCallback
    g_tx_done_cb_func = esp_wifi::wifi::esp_wifi_tx_done_cb

// error check
esp_wifi_internal_reg_rxcb(esp_interface_t_ESP_IF_WIFI_STA=0, esp_wifi::wifi::recv_cb_sta)
    wifi_init_completed
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82d60
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc82d60
    _wifi_zalloc: Some(wifi_zalloc) = wifi_calloc (24, 1)
##xxx## [TRACE] - wifi_calloc 24 1
##xxx## [TRACE] - calloc 24 1
##xxx## [TRACE] - alloc 24 0x3fc89034
    message.0 = 0x1c
    message.4 = wifi_set_rxcb_process
    message.8 = $fp=0
    message.9 = 0
    message.10 = 0
    message.12 = esp_wifi::wifi::recv_cb_sta
    jmp ieee80211_ioctl

ieee80211_ioctl
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - wifi_thread_semphr_get
##xxx## [TRACE] - wifi_thread_semphr_get - return for 2 0x1
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82d60
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82d30 - return 1
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82d30 - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82d30 tmp 1
##xxx## [TRACE] - task_ms_to_tick ms 10
##78## [TRACE] - queue_send queue 0x3fc84518 item 3fccfe68 block_time_tick 160000
##79## [TRACE] - queue posting [6, 0, 0, 0, 52, 144, 200, 63]
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc82d60
##80## [TRACE] - >>>> semphr_take 0x1 block_time_tick 4294967295

ppTask
##81## [TRACE] - received [6, 0, 0, 0, 52, 144, 200, 63]                // g_config_func
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82d30 - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82d30 tmp 1
##82## [DEBUG] - timer_disarm 3fc9b5f0
##83## [TRACE] - semphr_give 0x1
##84## [TRACE] - queue_recv 0x3fc84518 item 0x3fc86ad8 block_time_tick 4294967295

ieee80211_ioctl
##85## [TRACE] - >>>> return from semphr_take
##xxx## [TRACE] - free 0x3fc89034
EOF esp_wifi_internal_reg_rxcb(esp_interface_t_ESP_IF_WIFI_STA=0, esp_wifi::wifi::recv_cb_sta)

../esp_wifi::initialize
// li	a0,3
// li	a1,251
ret
EOF esp_wifi::initialize


